,Temperature,Humidity,Rainfall,Soil,Crop,Fertilizer
0,24.87,82.84,High,Clayey,rice,DAP
1,28.69,96.65,Low,laterite,Coconut,Good NPK
2,20.27,81.64,High,silty clay,rice,MOP
3,25.07,95.02,Low,sandy,Coconut,Urea
4,25.04,95.9,Low,coastal,Coconut,Urea
5,20.82,84.13,Moderate,clay loam,rice,Urea
6,25.95,93.41,Low,alluvial,Coconut,Urea
7,26.49,80.16,Moderate,Clayey,rice,DAP
8,25.01,95.59,Low,coastal,Coconut,Urea
9,21.87,80.19,Moderate,silty clay,rice,Urea
10,28.96,95.16,Moderate,alluvial,Coconut,DAP
11,26.3,99.66,Moderate,laterite,Coconut,DAP
12,27.51,94.19,Low,sandy,Coconut,Good NPK
13,23.68,81.04,Moderate,clay loam,rice,DAP
14,25.52,94.38,Low,sandy,Coconut,Urea
15,25.79,82.11,Moderate,Clayey,rice,Urea
16,24.28,80.3,Moderate,silty clay,rice,DAP
17,26.59,90.99,Low,coastal,Coconut,Urea
18,28.11,90.02,Low,laterite,Coconut,Urea
19,28.36,91.65,Low,alluvial,Coconut,Urea
20,26.4,81.06,Moderate,clay loam,rice,MOP
21,21.72,80.24,High,Clayey,rice,DAP
22,28.28,93.65,Low,sandy,Coconut,Good NPK
23,21.97,81.9,Moderate,silty clay,rice,DAP
24,28.97,98.1,Moderate,coastal,Coconut,Urea
25,27.13,95.24,Moderate,laterite,Coconut,DAP
26,27.08,97.0,Low,alluvial,Coconut,Urea
27,27.31,99.97,Moderate,clay loam,rice,Urea
28,26.53,81.42,High,Clayey,rice,MOP
29,20.28,82.12,Low,sandy,Coconut,Urea
30,24.89,81.98,Low,silty clay,rice,Urea
31,25.79,93.84,Low,coastal,Coconut,Good NPK
32,29.71,96.3,Moderate,alluvial,Coconut,MOP
33,25.1,92.36,Low,laterite,Coconut,Urea
34,26.54,84.67,Low,clay loam,rice,DAP
35,22.73,82.17,High,Clayey,rice,DAP
36,27.59,92.49,Low,sandy,Coconut,Good NPK
37,24.53,82.74,Moderate,silty clay,rice,DAP
38,28.48,97.77,Low,coastal,Coconut,Urea
39,25.55,96.93,Low,laterite,Coconut,DAP
40,28.88,95.11,Very Low,alluvial,Coconut,Urea
41,26.09,80.38,Low,clay loam,rice,Good NPK
42,20.13,81.6,High,Clayey,rice,MOP
43,28.39,99.19,Low,sandy,Coconut,Urea
44,23.43,83.06,Moderate,silty clay,rice,DAP
45,24.96,84.48,Low,coastal,Coconut,DAP
46,27.54,94.59,Low,laterite,Coconut,Good NPK
47,27.57,94.9,Very Low,alluvial,Coconut,Urea
48,29.87,91.15,Low,clay loam,rice,Good NPK
49,21.77,80.32,Moderate,Clayey,rice,Urea
50,27.06,91.11,Moderate,sandy,Coconut,DAP
51,23.79,80.42,Moderate,silty clay,rice,Urea
52,28.13,95.65,Low,coastal,Coconut,Urea
53,27.31,99.97,Moderate,laterite,Coconut,Urea
54,29.29,91.96,Very Low,alluvial,Coconut,Urea
55,26.29,84.57,High,clay loam,rice,Urea
56,25.76,83.52,Moderate,Clayey,rice,DAP
57,27.64,99.35,Low,sandy,Coconut,Good NPK
58,22.68,83.73,Moderate,silty clay,rice,DAP
59,28.74,93.4,Low,coastal,Coconut,Urea
60,26.61,96.97,Low,laterite,Coconut,DAP
61,25.76,94.66,Very Low,alluvial,Coconut,Urea
62,26.92,91.2,Low,clay loam,rice,Good NPK
63,23.98,81.45,High,Clayey,rice,MOP
64,28.06,98.37,Low,sandy,Coconut,Urea
65,22.68,83.46,Low,silty clay,rice,DAP
66,25.85,90.93,Very Low,coastal,Coconut,Good NPK
67,27.19,92.2,Very Low,laterite,Coconut,Urea
68,26.45,93.45,Very Low,alluvial,Coconut,Urea
69,23.36,83.6,Low,clay loam,rice,Urea
70,29.13,91.31,Low,sandy,Coconut,Good NPK
71,20.41,82.21,Moderate,Clayey,rice,MOP
72,25.6,80.15,Moderate,silty clay,rice,MOP
73,29.7,95.21,Very Low,coastal,Coconut,Urea
74,28.3,95.41,Low,laterite,Coconut,DAP
75,23.86,82.23,Low,alluvial,Coconut,Urea
76,26.93,81.91,High,clay loam,rice,Urea
77,26.92,99.85,Moderate,sandy,Coconut,Urea
78,20.28,82.89,Moderate,Clayey,rice,MOP
79,29.26,95.11,Low,silty clay,rice,DAP
80,27.8,99.65,Low,coastal,Coconut,DAP
81,27.01,96.46,Very Low,laterite,Coconut,DAP
82,25.07,93.31,Very Low,alluvial,Coconut,Urea
83,26.04,84.97,Low,clay loam,rice,Urea
84,27.1,93.7,Low,sandy,Coconut,Good NPK
85,20.88,82.0,Moderate,Clayey,rice,Urea
86,21.14,80.34,Low,silty clay,rice,Urea
87,28.83,92.17,Very Low,coastal,Coconut,Good NPK
88,27.75,95.95,Very Low,laterite,Coconut,Urea
89,26.14,93.28,Low,clay loam,rice,Good NPK
90,29.18,92.73,Moderate,alluvial,Coconut,Urea
91,26.38,91.5,Low,sandy,Coconut,Urea
92,28.27,96.94,Low,Clayey,rice,DAP
93,26.58,95.79,Low,coastal,Coconut,MOP
94,26.31,82.37,High,silty clay,rice,DAP
95,24.01,82.06,Low,laterite,Coconut,Urea
96,26.73,81.79,High,clay loam,rice,DAP
97,28.44,95.88,Moderate,sandy,Coconut,MOP
98,21.33,80.47,Low,Clayey,rice,DAP
99,25.95,94.74,Very Low,coastal,Coconut,Urea
100,22.78,82.07,Moderate,silty clay,rice,DAP
101,29.03,90.79,Moderate,laterite,Coconut,Urea
102,25.61,94.31,Moderate,alluvial,Coconut,Urea
103,22.23,81.86,High,clay loam,rice,DAP
104,28.99,90.74,Very Low,sandy,Coconut,Good NPK
105,24.9,80.53,Low,Clayey,rice,DAP
106,27.15,91.49,Low,coastal,Coconut,Urea
107,25.08,80.52,High,silty clay,rice,DAP
108,25.57,97.61,Low,laterite,Coconut,Good NPK
109,25.28,80.54,Moderate,clay loam,rice,Urea
110,27.56,99.98,Low,sandy,Coconut,MOP
111,21.32,83.0,Low,Clayey,rice,Urea
112,25.52,94.33,Very Low,coastal,Coconut,MOP
113,24.53,80.54,High,silty clay,rice,DAP
114,22.09,83.47,Moderate,clay loam,rice,Good NPK
115,26.76,92.86,Moderate,laterite,Coconut,Urea
